!SESSION 2025-12-30 17:26:13.076 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-12-30 17:26:22.914
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 17:26:27.899
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 17:26:27.900
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 17:26:27.912
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 17:26:28.306
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 17:26:28.306
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 17:26:28.306
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 17:26:28.307
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 17:26:28.319
!MESSAGE XSCT Command: [setws F:/study_vivado_ps/zc706_eth_DMA/vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 17:26:28.320
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/xilinx/Vitis/2021.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 17:26:28.321
!MESSAGE XSCT command with result: [setws F:/study_vivado_ps/zc706_eth_DMA/vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-30 17:26:51.283
!MESSAGE Opening file dialog using preferences. Current path: E:\xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 17:27:03.200
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/20915/AppData/Local/Temp/hwspec_design_1_wrapper18338348985941641478/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 17:27:07.470
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/20915/AppData/Local/Temp/hwspec_design_1_wrapper18338348985941641478/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 17:27:07.581
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/20915/AppData/Local/Temp/hwspec_design_1_wrapper18338348985941641478/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 17:27:07.584
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/20915/AppData/Local/Temp/hwspec_design_1_wrapper18338348985941641478/design_1_wrapper.xsa], Result: [null, {"device": "7z045",

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.336
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.343
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.345
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.357
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.357
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.365
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.365
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.380
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.381
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.389
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.404
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.405
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level == 0}], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.418
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.419
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.436
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.437
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.447
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.447
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.519
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:02:58.521
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:01.528
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:01.554
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:01.562
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:01.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:01.578
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:01.579
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A1B7E2-23731093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:01.603
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A1B7E2-23731093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:01.603
!MESSAGE XSCT Command: [fpga -file F:/study_vivado_ps/zc706_eth_DMA/vitis/test/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:09.225
!MESSAGE XSCT command with result: [fpga -file F:/study_vivado_ps/zc706_eth_DMA/vitis/test/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:09.278
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:09.320
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:09.321
!MESSAGE XSCT Command: [loadhw -hw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:09.334
!MESSAGE XSCT command with result: [loadhw -hw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_9]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:09.335
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:09.336
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:09.336
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:09.347
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:09.347
!MESSAGE XSCT Command: [source F:/study_vivado_ps/zc706_eth_DMA/vitis/test/_ide/psinit/ps7_init.tcl], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:09.348
!MESSAGE XSCT command with result: [source F:/study_vivado_ps/zc706_eth_DMA/vitis/test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:09.349
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:10.001
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:10.001
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:10.048
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:10.049
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:10.057
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:10.057
!MESSAGE XSCT Command: [dow F:/study_vivado_ps/zc706_eth_DMA/vitis/test/Debug/test.elf], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:10.343
!MESSAGE XSCT command with result: [dow F:/study_vivado_ps/zc706_eth_DMA/vitis/test/Debug/test.elf], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:10.344
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:10.400
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:10.537
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:10.547
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:10.548
!MESSAGE XSCT Command: [con], Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:03:10.605
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:18.810
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:18.814
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:18.815
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:18.818
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-30 18:05:18.818
!MESSAGE Generating MD5 hash for file: F:\study_vivado_ps\zc706_eth_DMA\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:18.819
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:18.821
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:24.489
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-875

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:24.492
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-875

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:24.533
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:24.539
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:24.539
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:27.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.608
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.609
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.610
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.611
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.619
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.632
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.637
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.654
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.655
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.661
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.661
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.675
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.676
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.681
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.681
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.695
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.695
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.700
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.701
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 18:05:30.715
